0,twitter_screen_names_by_country\Bahrain.txt
1,twitter_screen_names_by_country\Egypt.txt
2,twitter_screen_names_by_country\Iraq.txt
3,twitter_screen_names_by_country\Kuwait.txt
4,twitter_screen_names_by_country\Lebanon.txt
5,twitter_screen_names_by_country\Libya.txt
6,twitter_screen_names_by_country\Oman.txt
7,twitter_screen_names_by_country\Qatar.txt
8,twitter_screen_names_by_country\Saudi Arabia.txt
9,twitter_screen_names_by_country\SaudiArabia.txt
10,twitter_screen_names_by_country\Syria.txt
11,twitter_screen_names_by_country\UAE.TXT
12,twitter_screen_names_by_country\Yemen.txt
13,twitter_screen_names_by_country\Bahrain\Bahrain.txt
14,twitter_screen_names_by_country\Bahrain\Bahrain_7areghum_2013_11.txt
15,twitter_screen_names_by_country\Bahrain\Bahrain_7areghum_2013_12.txt
16,twitter_screen_names_by_country\Bahrain\Bahrain_7areghum_2014_01.txt
17,twitter_screen_names_by_country\Bahrain\Bahrain_7areghum_2014_02.txt
18,twitter_screen_names_by_country\Bahrain\Bahrain_7areghum_2014_03.txt
19,twitter_screen_names_by_country\Bahrain\Bahrain_7areghum_2014_04.txt
20,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2012_08.txt
21,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2012_09.txt
22,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2012_10.txt
23,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2012_11.txt
24,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2012_12.txt
25,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2013_01.txt
26,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2013_02.txt
27,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2013_03.txt
28,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2013_04.txt
29,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2013_05.txt
30,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2013_06.txt
31,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2013_07.txt
32,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2013_08.txt
33,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2013_09.txt
34,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2013_10.txt
35,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2013_11.txt
36,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2013_12.txt
37,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2014_01.txt
38,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2014_02.txt
39,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2014_03.txt
40,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2014_04.txt
41,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2014_05.txt
42,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2014_06.txt
43,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2014_07.txt
44,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2014_08.txt
45,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2014_09.txt
46,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2014_10.txt
47,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2014_11.txt
48,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2014_12.txt
49,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2015_01.txt
50,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2015_02.txt
51,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2015_03.txt
52,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2015_04.txt
53,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2015_05.txt
54,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2015_06.txt
55,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2015_07.txt
56,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2015_08.txt
57,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2015_09.txt
58,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2015_10.txt
59,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2015_11.txt
60,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2015_12.txt
61,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2016_01.txt
62,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2016_02.txt
63,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2016_03.txt
64,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2016_04.txt
65,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2016_05.txt
66,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2016_06.txt
67,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2016_07.txt
68,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2016_08.txt
69,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2016_09.txt
70,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2016_10.txt
71,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2016_11.txt
72,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2016_12.txt
73,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2017_01.txt
74,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2017_02.txt
75,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2017_03.txt
76,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2017_04.txt
77,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2017_05.txt
78,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2017_06.txt
79,twitter_screen_names_by_country\Bahrain\Bahrain_adelmaymoon_2017_07.txt
80,twitter_screen_names_by_country\Bahrain\Bahrain_boammar_2017_07.txt
81,twitter_screen_names_by_country\Bahrain\Bahrain_boammar_2017_08.txt
82,twitter_screen_names_by_country\Bahrain\Bahrain_boammar_2017_09.txt
83,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2014_02.txt
84,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2014_03.txt
85,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2014_04.txt
86,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2014_05.txt
87,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2014_06.txt
88,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2014_07.txt
89,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2014_08.txt
90,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2014_09.txt
91,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2014_10.txt
92,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2014_11.txt
93,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2014_12.txt
94,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2015_01.txt
95,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2015_02.txt
96,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2015_03.txt
97,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2015_04.txt
98,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2015_05.txt
99,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2015_06.txt
100,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2015_07.txt
101,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2015_08.txt
102,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2015_09.txt
103,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2015_10.txt
104,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2015_11.txt
105,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2015_12.txt
106,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2016_01.txt
107,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2016_02.txt
108,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2016_04.txt
109,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2016_05.txt
110,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2016_06.txt
111,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2016_07.txt
112,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2016_08.txt
113,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2016_09.txt
114,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2016_10.txt
115,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2016_11.txt
116,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2016_12.txt
117,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2017_01.txt
118,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2017_02.txt
119,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2017_03.txt
120,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2017_05.txt
121,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2017_06.txt
122,twitter_screen_names_by_country\Bahrain\Bahrain_Dr_NadaDhaif_2017_08.txt
123,twitter_screen_names_by_country\Bahrain\Bahrain_fahadsalali_2016_06.txt
124,twitter_screen_names_by_country\Bahrain\Bahrain_fahadsalali_2016_10.txt
125,twitter_screen_names_by_country\Bahrain\Bahrain_fahadsalali_2016_11.txt
126,twitter_screen_names_by_country\Bahrain\Bahrain_fahadsalali_2016_12.txt
127,twitter_screen_names_by_country\Bahrain\Bahrain_fahadsalali_2017_01.txt
128,twitter_screen_names_by_country\Bahrain\Bahrain_fahadsalali_2017_02.txt
129,twitter_screen_names_by_country\Bahrain\Bahrain_fahadsalali_2017_03.txt
130,twitter_screen_names_by_country\Bahrain\Bahrain_fahadsalali_2017_04.txt
131,twitter_screen_names_by_country\Bahrain\Bahrain_fahadsalali_2017_05.txt
132,twitter_screen_names_by_country\Bahrain\Bahrain_fahadsalali_2017_06.txt
133,twitter_screen_names_by_country\Bahrain\Bahrain_fahadsalali_2017_07.txt
134,twitter_screen_names_by_country\Bahrain\Bahrain_fahadsalali_2017_08.txt
135,twitter_screen_names_by_country\Bahrain\Bahrain_fahadsalali_2017_09.txt
136,twitter_screen_names_by_country\Bahrain\Bahrain_FawwazBH_2016_09.txt
137,twitter_screen_names_by_country\Bahrain\Bahrain_FawwazBH_2016_10.txt
138,twitter_screen_names_by_country\Bahrain\Bahrain_FawwazBH_2016_11.txt
139,twitter_screen_names_by_country\Bahrain\Bahrain_FawwazBH_2016_12.txt
140,twitter_screen_names_by_country\Bahrain\Bahrain_FawwazBH_2017_01.txt
141,twitter_screen_names_by_country\Bahrain\Bahrain_FawwazBH_2017_02.txt
142,twitter_screen_names_by_country\Bahrain\Bahrain_FawwazBH_2017_03.txt
143,twitter_screen_names_by_country\Bahrain\Bahrain_FawwazBH_2017_04.txt
144,twitter_screen_names_by_country\Bahrain\Bahrain_FawwazBH_2017_05.txt
145,twitter_screen_names_by_country\Bahrain\Bahrain_FawwazBH_2017_06.txt
146,twitter_screen_names_by_country\Bahrain\Bahrain_FawwazBH_2017_07.txt
147,twitter_screen_names_by_country\Bahrain\Bahrain_FawwazBH_2017_08.txt
148,twitter_screen_names_by_country\Bahrain\Bahrain_FawwazBH_2017_09.txt
149,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2014_12.txt
150,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2015_01.txt
151,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2015_02.txt
152,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2015_03.txt
153,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2015_04.txt
154,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2015_05.txt
155,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2015_06.txt
156,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2015_07.txt
157,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2015_08.txt
158,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2015_09.txt
159,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2015_10.txt
160,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2015_11.txt
161,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2015_12.txt
162,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2016_01.txt
163,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2016_02.txt
164,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2016_03.txt
165,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2016_04.txt
166,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2016_05.txt
167,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2016_06.txt
168,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2016_07.txt
169,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2016_08.txt
170,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2016_09.txt
171,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2016_10.txt
172,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2016_11.txt
173,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2016_12.txt
174,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2017_01.txt
175,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2017_02.txt
176,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2017_03.txt
177,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2017_04.txt
178,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2017_05.txt
179,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2017_06.txt
180,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2017_07.txt
181,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2017_08.txt
182,twitter_screen_names_by_country\Bahrain\Bahrain_HashemAlawi_2017_09.txt
183,twitter_screen_names_by_country\Bahrain\Bahrain_JKhashoggi_2016_09.txt
184,twitter_screen_names_by_country\Bahrain\Bahrain_JKhashoggi_2016_10.txt
185,twitter_screen_names_by_country\Bahrain\Bahrain_JKhashoggi_2016_11.txt
186,twitter_screen_names_by_country\Bahrain\Bahrain_JKhashoggi_2017_08.txt
187,twitter_screen_names_by_country\Bahrain\Bahrain_JKhashoggi_2017_09.txt
188,twitter_screen_names_by_country\Bahrain\Bahrain_khalidalkhalifa_2013_08.txt
189,twitter_screen_names_by_country\Bahrain\Bahrain_khalidalkhalifa_2013_09.txt
190,twitter_screen_names_by_country\Bahrain\Bahrain_khalidalkhalifa_2013_10.txt
191,twitter_screen_names_by_country\Bahrain\Bahrain_khalidalkhalifa_2013_11.txt
